Disaster_Event_Id,Alert_Level,Alert_Score,Episode_Alert_Level,Episode_Alert_Score,From_Date,To_Date,Severity,Source,Iso3,Event_Type,GDACS _ID,Name,Country,Exposed_Population,Maximum_Wind_Speed,Category,Vulnerability
TC_CUB_20121022_58,Orange,2,Green,1,10/22/2012,10/30/2012,167.371776,JRC,BHS,TC,TC 33263,SANDY-12,Bahamas,19.9 million  ,167 km/h ,Moderate,Medium 
TC_CUB_20121022_58,Orange,2,Green,1,10/22/2012,10/30/2012,167.371776,JRC,CUB,TC,TC 33263,SANDY-12,Cuba,19.9 million  ,167 km/h ,Moderate,Medium 
TC_CUB_20121022_58,Orange,2,Green,1,10/22/2012,10/30/2012,167.371776,JRC,JAM,TC,TC 33263,SANDY-12,Jamaica,19.9 million  ,167 km/h ,Moderate,Medium 
TC_CUB_20121022_58,Orange,2,Green,1,10/22/2012,10/30/2012,167.371776,JRC,USA,TC,TC 33263,SANDY-12,United States,19.9 million  ,167 km/h ,Moderate,Medium 
TC_VNM_20121024_59,Red,3,Orange,2,10/24/2012,10/29/2012,204.386688,JRC,VNM,TC,TC 33292,SON-TINH-12,Viet Nam,7.3 million  ,204 km/h ,Extensive,High 
TC_PHL_20121127_60,Red,3,Green,1,11/27/2012,12/9/2012,259.104384,JRC,PHL,TC,TC 33913,BOPHA-12,Philippines,7.4 million  ,259 km/h ,Catastrophic,Medium 
TC_UNK_20121124_61,Green,1,Green,1,11/24/2012,11/25/2012,111.044736,JRC,,TC,TC 33895,BOLDWIN-12,Ocean / Sea area,No people  ,111 km/h ,Tropical Storm,N/A 
TC_NCL_20121231_62,Green,1,Green,1,12/31/2012,1/2/2013,204.386688,JRC,NCL,TC,TC 34573,FREDA-13,New Caledonia,No people  ,204 km/h ,Extensive,High 
TC_NCL_20121231_62,Green,1,Green,1,12/31/2012,1/2/2013,204.386688,JRC,SLB,TC,TC 34573,FREDA-13,Solomon Islands,No people  ,204 km/h ,Extensive,High 
TC_UNK_20121229_63,Green,1,Green,1,12/29/2012,12/30/2012,101.388672,JRC,,TC,TC 34590,MITCHELL-12,Ocean / Sea area,No people  ,101 km/h ,Tropical Storm,N/A 
TC_UNK_20121225_64,Green,1,Green,1,12/25/2012,12/28/2012,83.685888,JRC,,TC,TC 34484,WUKONG-12,Ocean / Sea area,No people  ,84 km/h ,Tropical Storm,N/A 
TC_UNK_20121223_65,Green,1,Green,1,12/23/2012,12/24/2012,101.388672,JRC,,TC,TC 34443,FOUR-12,Ocean / Sea area,No people  ,101 km/h ,Tropical Storm,N/A 
TC_MDG_20130128_66,Green,1,Green,1,1/28/2013,2/3/2013,231.745536,JRC,MDG,TC,TC 35220,FELLENG-13,Madagascar,No people  ,232 km/h ,Extreme,High 
TC_COK_20130121_67,Green,1,Green,1,1/21/2013,1/27/2013,157.715712,JRC,COK,TC,TC 35091,GARRY-13,Cook Islands,No people  ,158 km/h ,Moderate,Medium 
TC_UNK_20130123_68,Green,1,Green,1,1/23/2013,1/23/2013,74.029824,JRC,,TC,TC 35142,PETA-13,Ocean / Sea area,No people  ,74 km/h ,Tropical Storm,N/A 
TC_AUS_20130224_69,Green,1,Green,1,2/24/2013,2/27/2013,212.433408,JRC,AUS,TC,TC 35931,RUSTY-13,Australia,Few people  ,212 km/h ,Extreme,Low 
TC_UNK_20130224_70,Green,1,Green,1,2/24/2013,2/27/2013,130.356864,JRC,,TC,TC 35941,EIGHTEEN-13,Ocean / Sea area,No people  ,130 km/h ,Minimal,N/A 
TC_MDG_20130219_71,Orange,2,Green,1,2/19/2013,2/25/2013,185.07456,JRC,MDG,TC,TC 35803,HARUNA-13,Madagascar,790 thousand  ,185 km/h ,Extensive,High 
TC_AUS_20130430_72,Green,1,Green,1,4/30/2013,4/30/2013,157.715712,JRC,AUS,TC,TC 37488,ZANE-13,Australia,No people  ,158 km/h ,Moderate,Low 
TC_MEX_20130528_73,Orange,2,Green,1,5/28/2013,5/30/2013,120.7008,JRC,MEX,TC,TC 38075,BARBARA-13,Mexico,250 thousand  ,121 km/h ,Minimal,Medium 
TC_UNK_20130630_74,Green,1,Green,1,6/30/2013,7/7/2013,130.356864,JRC,,TC,TC 38661,DALILA-13,Ocean / Sea area,No people  ,130 km/h ,Minimal,N/A 
TC_CHN_20130628_75,Green,1,Green,1,6/28/2013,7/2/2013,120.7008,JRC,CHN,TC,TC 38620,RUMBIA-13,China,No people  ,121 km/h ,Minimal,Medium 
TC_CHN_20130628_75,Green,1,Green,1,6/28/2013,7/2/2013,120.7008,JRC,PHL,TC,TC 38620,RUMBIA-13,Philippines,No people  ,121 km/h ,Minimal,Medium 
TC_MEX_20130624_76,Green,1,Green,1,6/24/2013,6/27/2013,138.403584,JRC,MEX,TC,TC 38549,COSME-13,Mexico,No people  ,138 km/h ,Minimal,Medium 
TC_UNK_20130621_77,Green,1,Green,1,6/21/2013,6/23/2013,83.685888,JRC,,TC,TC 38510,BEBINCA-13,Ocean / Sea area,No people  ,84 km/h ,Tropical Storm,N/A 
TC_MEX_20130619_78,Green,1,Green,1,6/19/2013,6/21/2013,74.029824,JRC,MEX,TC,TC 38445,BARRY-13,Mexico,No people  ,74 km/h ,Tropical Storm,Medium 
TC_UNK_20130730_79,Green,1,Green,1,7/30/2013,8/7/2013,157.715712,JRC,,TC,TC 39211,GIL-13,Ocean / Sea area,No people  ,158 km/h ,Moderate,N/A 
TC_UNK_20130724_80,Green,1,Green,1,7/24/2013,8/3/2013,111.044736,JRC,,TC,TC 39074,DORIAN-13,Ocean / Sea area,No people  ,111 km/h ,Tropical Storm,N/A 
TC_CHN_20130731_81,Orange,2,Orange,2,7/31/2013,8/3/2013,111.044736,JRC,CHN,TC,TC 39225,JEBI-13,China,No people  ,111 km/h ,Tropical Storm,High 
TC_CHN_20130731_81,Orange,2,Orange,2,7/31/2013,8/3/2013,111.044736,JRC,VNM,TC,TC 39225,JEBI-13,Viet Nam,No people  ,111 km/h ,Tropical Storm,High 
TC_USA_20130725_82,Green,1,Green,1,7/25/2013,7/30/2013,111.044736,JRC,USA,TC,TC 39097,FLOSSIE-13,United States,No people  ,111 km/h ,Tropical Storm,Low 
TC_UNK_20130831_83,Green,1,Green,1,8/31/2013,9/2/2013,120.7008,JRC,,TC,TC 39765,KIKO-13,Ocean / Sea area,No people  ,121 km/h ,Minimal,N/A 
TC_CHN_20130826_84,Green,1,Green,1,8/26/2013,8/31/2013,120.7008,JRC,CHN,TC,TC 39673,KONG-REY-13,China,No people  ,121 km/h ,Minimal,Medium 
TC_MEX_20130828_85,Green,1,Green,1,8/28/2013,8/30/2013,83.685888,JRC,MEX,TC,TC 39726,JULIETTE-13,Mexico,No people  ,84 km/h ,Tropical Storm,Medium 
TC_MEX_20130825_86,Green,1,Green,1,8/25/2013,8/26/2013,93.341952,JRC,MEX,TC,TC 39669,FERNAND-13,Mexico,No people  ,93 km/h ,Tropical Storm,Medium 
TC_MEX_20130823_87,Green,1,Green,1,8/23/2013,8/25/2013,83.685888,JRC,MEX,TC,TC 39613,IVO-13,Mexico,No people  ,84 km/h ,Tropical Storm,Medium 
TC_UNK_20130816_88,Green,1,Green,1,8/16/2013,8/25/2013,194.730624,JRC,,TC,TC 39505,PEWA-13,Ocean / Sea area,No people  ,195 km/h ,Extensive,N/A 
TC_CHN_20130930_89,Orange,2,Green,1,9/30/2013,10/6/2013,194.730624,JRC,CHN,TC,TC 40330,FITOW-13,China,10.2 million  ,195 km/h ,Extensive,Medium 
TC_CHN_20130930_89,Orange,2,Green,1,9/30/2013,10/6/2013,194.730624,JRC,JPN,TC,TC 40330,FITOW-13,Japan,10.2 million  ,195 km/h ,Extensive,Medium 
TC_UNK_20130930_90,Green,1,Green,1,9/30/2013,10/3/2013,93.341952,JRC,,TC,TC 40303,JERRY-13,Ocean / Sea area,No people  ,93 km/h ,Tropical Storm,N/A 
TC_UNK_20130930_91,Green,1,Green,1,9/30/2013,10/2/2013,74.029824,JRC,,TC,TC 40323,SEPAT-13,Ocean / Sea area,No people  ,74 km/h ,Tropical Storm,N/A 
TC_LAO_20130927_92,Orange,2,Orange,2,9/27/2013,9/30/2013,194.730624,JRC,THA,TC,TC 40266,WUTIP-13,Thailand,2.8 million  ,195 km/h ,Extensive,High 
TC_LAO_20130927_92,Orange,2,Orange,2,9/27/2013,9/30/2013,194.730624,JRC,VNM,TC,TC 40266,WUTIP-13,Viet Nam,2.8 million  ,195 km/h ,Extensive,High 
TC_UNK_20130921_93,Green,1,Green,1,9/21/2013,9/26/2013,167.371776,JRC,,TC,TC 40160,PABUK-13,Ocean / Sea area,No people  ,167 km/h ,Moderate,N/A 
TC_PHL_20131029_94,Orange,2,Green,1,10/29/2013,11/4/2013,185.07456,JRC,PHL,TC,TC 40957,KROSA-13,Philippines,1 million  ,185 km/h ,Extensive,Medium 
TC_MEX_20131020_95,Green,1,Green,1,10/20/2013,10/30/2013,204.386688,JRC,MEX,TC,TC 40771,RAYMOND-13,Mexico,No people  ,204 km/h ,Extensive,Medium 
TC_UNK_20131027_96,Green,1,Green,1,10/27/2013,10/28/2013,64.37376,JRC,,TC,TC 40921,ONE-13,Ocean / Sea area,No people  ,64 km/h ,Tropical Storm,N/A 
TC_UNK_20131020_97,Green,1,Green,1,10/20/2013,10/26/2013,268.760448,JRC,,TC,TC 40785,LEKIMA-13,Ocean / Sea area,No people  ,269 km/h ,Catastrophic,N/A 
TC_JPN_20131016_98,Green,1,Green,1,10/16/2013,10/25/2013,268.760448,JRC,GUM,TC,TC 40669,FRANCISCO-13,Guam,No people  ,269 km/h ,Catastrophic,Medium 
TC_JPN_20131016_98,Green,1,Green,1,10/16/2013,10/25/2013,268.760448,JRC,JPN,TC,TC 40669,FRANCISCO-13,Japan,No people  ,269 km/h ,Catastrophic,Medium 
TC_UNK_20131021_99,Green,1,Green,1,10/21/2013,10/24/2013,83.685888,JRC,,TC,TC 40807,LORENZO-13,Ocean / Sea area,No people  ,84 km/h ,Tropical Storm,N/A 
TC_IND_20131124_100,Orange,2,Green,1,11/24/2013,11/28/2013,185.07456,JRC,IND,TC,TC 41483,LEHAR-13,India,No people  ,185 km/h ,Extensive,High 
TC_AUS_20131122_101,Green,1,Green,1,11/22/2013,11/27/2013,93.341952,JRC,AUS,TC,TC 41456,ALESSIA-13,Australia,No people  ,93 km/h ,Tropical Storm,Low 
TC_REU_20131231_102,Red,3,Green,1,12/31/2013,1/5/2014,212.433408,JRC,REU,TC,TC 42161,BEJISA-14,Miscellaneous (French) Indian Ocean Islands,370 thousand  ,212 km/h ,Extreme,Medium 
TC_AUS_20131228_103,Green,1,Green,1,12/28/2013,12/30/2013,148.059648,JRC,AUS,TC,TC 42135,CHRISTINE-13,Australia,No people  ,148 km/h ,Minimal,Low 
TC_UNK_20131218_104,Green,1,Green,1,12/18/2013,12/24/2013,259.104384,JRC,,TC,TC 41942,BRUCE-13,Ocean / Sea area,No people  ,259 km/h ,Catastrophic,N/A 
TC_MUS_20131216_105,Green,1,Green,1,12/16/2013,12/23/2013,241.4016,JRC,MUS,TC,TC 41924,AMARA-13,Mauritius,No people  ,241 km/h ,Extreme,Medium 
TC_UNK_20140131_106,Green,1,Green,1,1/31/2014,2/1/2014,64.37376,JRC,,TC,TC 42825,KAJIKI-14,Ocean / Sea area,No people  ,64 km/h ,Tropical Storm,N/A 
TC_AUS_20140130_107,Green,1,Green,1,1/30/2014,1/31/2014,101.388672,JRC,AUS,TC,TC 42794,DYLAN-14,Australia,No people  ,101 km/h ,Tropical Storm,Low 
TC_UNK_20140228_108,Green,1,Green,1,2/28/2014,3/5/2014,148.059648,JRC,,TC,TC 43343,FAXAI-14,Ocean / Sea area,No people  ,148 km/h ,Minimal,N/A 
TC_UNK_20140219_109,Green,1,Green,1,2/19/2014,2/22/2014,175.418496,JRC,,TC,TC 43179,GUITO-14,Ocean / Sea area,No people  ,175 km/h ,Moderate,N/A 
TC_MDG_20140329_110,Orange,2,Green,1,3/29/2014,4/1/2014,259.104384,JRC,MDG,TC,TC 44086,HELLEN-14,Madagascar,130 thousand  ,259 km/h ,Catastrophic,High 
TC_CXR_20140308_111,Green,1,Green,1,3/8/2014,3/25/2014,259.104384,JRC,CXR,TC,TC 43511,GILLIAN-14,Christmas Island,No people  ,259 km/h ,Catastrophic,
TC_UNK_20140428_112,Green,1,Green,1,4/28/2014,5/1/2014,138.403584,JRC,,TC,TC 45038,TAPAH-14,Ocean / Sea area,No people  ,138 km/h ,Minimal,N/A 
TC_UNK_20140523_113,Green,1,Green,1,5/23/2014,5/29/2014,249.44832,JRC,,TC,TC 45656,AMANDA-14,Ocean / Sea area,No people  ,249 km/h ,Extreme,N/A 
TC_UNK_20140725_114,Green,1,Green,1,7/25/2014,8/11/2014,231.745536,JRC,,TC,TC 46899,GENEVIEVE-14,Ocean / Sea area,No people  ,232 km/h ,Extreme,N/A 
TC_JPN_20140729_115,Green,1,Green,1,7/29/2014,8/10/2014,259.104384,JRC,JPN,TC,TC 46967,HALONG-14,Japan,90 thousand  ,259 km/h ,Catastrophic,Low 
TC_USA_20140731_116,Green,1,Green,1,7/31/2014,8/9/2014,222.089472,JRC,USA,TC,TC 47020,ISELLE-14,United States,5 thousand  ,222 km/h ,Extreme,Low 
TC_MEX_20140726_117,Green,1,Green,1,7/26/2014,7/29/2014,120.7008,JRC,MEX,TC,TC 46927,HERNAN-14,Mexico,No people  ,121 km/h ,Minimal,Medium 
